29|Change_Drug_Class|Drug Class Change Report|Specific Therapeutic Class Code,GCN,GCN Sequence Number,NDC,Label Name,Repackaged,Old Drug Class,New Drug Class,Old FDB Drug Class,New FDB Drug Class,Old Labeler Designation 1, New Labeler Designation 1, Old Labeler Designation 2, New Labeler Designation 2|SELECT DISTINCT W55.HIC3, DIGITS(W59.GCN) GCN, DIGITS(W55.GCN_SEQNO) GCN_SEQNO, V68.NDC ,V68.LN ,CASE V68.REPACK WHEN '0' THEN '0 - No' WHEN '1' THEN '1 - Yes' ELSE 'Undetermined' END AS REPACKAGED ,CASE WHEN V68.CL = 'O' THEN 'O - OTC' WHEN V68.CL = 'F' THEN 'F - Rx' WHEN V68.CL = 'Q' AND DECIMAL(W39_062_1.NDC_ATTRIBUTE_VALUE,3) = 1 AND DECIMAL(W39_062_2.NDC_ATTRIBUTE_VALUE,3) = 2 THEN 'F - Rx' WHEN V68.CL = 'Q' AND F01.NDC_CD IS NOT NULL THEN 'F - Rx' WHEN V68.CL = 'Q' THEN 'O - OTC' ELSE 'Undetermined' END AS DRUG_CLASS ,V68.CL AS FDB_ORIG_DRUG_CLASS, INTEGER(COALESCE(DECIMAL(W39_062_1.NDC_ATTRIBUTE_VALUE,3),0)) AS LBL_DSGN_1_CD, INTEGER(COALESCE(DECIMAL(W39_062_2.NDC_ATTRIBUTE_VALUE,3),0)) AS LBL_DSGN_2_CD FROM #DRUGPARMS.DBPlatform#.V68 V68 LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W55 W55 ON V68.GCN_SEQNO = W55.GCN_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W59 W59 ON W55.GCN_SEQNO = W59.GCN_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W39 W39_062_1 ON W39_062_1.NDC = V68.NDC AND W39_062_1.NDC_ATTRIBUTE_TYPE_CD = 62 AND W39_062_1.NDC_ATTRIBUTE_SN = 1 LEFT OUTER JOIN TABLE (SELECT F01.NDC_CD FROM ARG#MF_DataBase_Platform#.F06 F06 INNER JOIN ARG#MF_DataBase_Platform#.F01 F01 ON F01.DRUG_LIST_ID = F06.DRUG_LIST_ID WHERE F06.DRUG_LIST_IDENTIFYING_SHT_NM = 'UNARGQRX1' AND F01.NDC_CD = V68.NDC) AS F01 ON F01.NDC_CD = V68.NDC LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W39 W39_062_2 ON W39_062_2.NDC = V68.NDC AND W39_062_2.NDC_ATTRIBUTE_TYPE_CD = 62 AND W39_062_2.NDC_ATTRIBUTE_SN = 2 WHERE NOT EXISTS (SELECT 1 FROM #DRUGPARMS.DBPlatform#.Y24 AS Y24 WHERE V68.NDC = Y24.NDC_ID) ORDER BY W55.HIC3 ,GCN ,GCN_SEQNO ,V68.NDC ,V68.LN;
30|Change_FDA_Status|FDA Status Change Report|Specific Therapeutic Class Code,GCN,GCN Sequence Number,NDC,Label Name,Drug Class,Repackaged,Old ANDA Status,New ANDA Status,Old NDA Status,New NDA Status,Old BLA,New BLA,Old FDA,New FDA,Old FDA Listed,New FDA Listed,Old FDA End Marketing Date,New FDA End Marketing Date|SELECT DISTINCT W55.HIC3, DIGITS(W59.GCN) GCN, DIGITS(W55.GCN_SEQNO) GCN_SEQNO, V68.NDC, V68.LN, CASE V68.CL WHEN 'O' THEN 'O - OTC' WHEN 'F' THEN 'F - Rx' ELSE 'Undetermined' END AS DRUG_CLASS, CASE V68.REPACK WHEN '0' THEN '0 - No' WHEN '1' THEN '1 - Yes' ELSE 'Undetermined' END AS REPACKAGED, CASE W24.ANDA_IND WHEN 0 THEN '0 - No' WHEN 1 THEN '1 - Yes' ELSE 'Undetermined' END AS ANDA_IND, CASE W24.NDA_IND WHEN 0 THEN '0 - No' WHEN 1 THEN '1 - Yes' ELSE 'Undetermined' END AS NDA_IND, CASE X74.BLA_APPROVED_CD WHEN 'Y' THEN 'Y - Yes' WHEN 'N' THEN 'N - No' ELSE 'N - No' END AS BLA, CASE X74.PART_D_DRUG_TYPE_CD WHEN 'B' THEN 'B - Brand' WHEN 'G' THEN 'G - Generic' ELSE 'Undetermined' END FDA, CASE X74.FDA_LISTED_CD WHEN 'N' THEN 'N - No' WHEN 'Y' THEN 'Y - Yes' ELSE 'N - No' END AS FDA_LISTED_CD, COALESCE((SELECT INSERT(INSERT(LEFT(W39.NDC_ATTRIBUTE_VALUE,8),5,0,'-'),8,0,'-') FROM #DRUGPARMS.DBPlatform#.W39_A999 AS W39 WHERE W39.NDC = V68.NDC AND W39.NDC_ATTRIBUTE_TYPE_CD = 44 ORDER BY W39.NDC_ATTRIBUTE_SN DESC FETCH FIRST 1 ROW ONLY),'') AS FDA_MARKETING_END_DT FROM #DRUGPARMS.DBPlatform#.V68 V68 LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.X74 X74 ON V68.NDC = X74.NDC_ID LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W24 W24 ON V68.NDC = W24.NDC LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W55 W55 ON V68.GCN_SEQNO = W55.GCN_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W59 W59 ON W55.GCN_SEQNO = W59.GCN_SEQNO WHERE NOT EXISTS (SELECT 1 FROM #DRUGPARMS.DBPlatform#.Y24 AS Y24 WHERE V68.NDC = Y24.NDC_ID) ORDER BY W55.HIC3, GCN, GCN_SEQNO, V68.NDC, V68.LN;
31|Change_GCN_GCN_Sequence|GCN/GCN Sequence Number Change Report|Specific Therapeutic Class Code,NDC,Generic Name,Label Name,Drug Class,Repackaged,Old GCN,New GCN,Old GCN Sequence Number,New GCN Sequence Number|SELECT DISTINCT W55.HIC3, V68.NDC, V68.LN, CASE V68.CL WHEN 'O' THEN 'O - OTC' WHEN 'F' THEN 'F - Rx' ELSE 'Undetermined' END AS DRUG_CLASS, CASE V68.REPACK WHEN '0' THEN '0 - No' WHEN '1' THEN '1 - Yes' ELSE 'Undetermined' END AS REPACKAGED, DIGITS(W59.GCN) GCN, DIGITS(W59.GCN_SEQNO) GCN_SEQNO FROM #DRUGPARMS.DBPlatform#.V68 V68 LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W55 W55 ON V68.GCN_SEQNO = W55.GCN_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W59 W59 ON W55.GCN_SEQNO = W59.GCN_SEQNO WHERE NOT EXISTS (SELECT 1 FROM #DRUGPARMS.DBPlatform#.Y24 AS Y24 WHERE V68.NDC = Y24.NDC_ID) ORDER BY W55.HIC3, GCN, GCN_SEQNO, V68.NDC, V68.LN;
32|Change_GTC|Generic Therapeutic Class Change Report|Specific Therapeutic Class Code,GCN,GCN Sequence Number,NDC,Label Name,Drug Class,Repackaged,Old Generic Therapeutic Class Code,Old Generic Therapeutic Class Description,New Generic Therapeutic Class Code,New Generic Therapeutic Class Description|SELECT DISTINCT W55.HIC3, DIGITS(W59.GCN) GCN ,DIGITS(W55.GCN_SEQNO) GCN_SEQNO ,V68.NDC ,V68.LN ,CASE V68.CL WHEN 'O' THEN 'O - OTC' WHEN 'F' THEN 'F - Rx' ELSE 'Undetermined' END AS DRUG_CLASS ,CASE V68.REPACK WHEN '0' THEN '0 - No' WHEN '1' THEN '1 - Yes' ELSE 'Undetermined' END AS REPACKAGED, DIGITS(W69.GTC) GTC, W69.GTC_DESC FROM #DRUGPARMS.DBPlatform#.V68 V68 LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W55 W55 ON V68.GCN_SEQNO = W55.GCN_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W59 W59 ON W55.GCN_SEQNO = W59.GCN_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W69 W69 ON W55.GTC = W69.GTC WHERE NOT EXISTS (SELECT 1 FROM #DRUGPARMS.DBPlatform#.Y24 AS Y24 WHERE V68.NDC = Y24.NDC_ID) ORDER BY W55.HIC3 ,GCN ,GCN_SEQNO ,V68.NDC ,V68.LN  ;
33|Change_GI|GI Change Report|Specific Therapeutic Class Code,GCN,GCN Sequence Number,NDC,Label Name,Drug Class,Repackaged,Old GI,New GI|SELECT DISTINCT W55.HIC3, DIGITS(W59.GCN) GCN, DIGITS(W55.GCN_SEQNO) GCN_SEQNO, V68.NDC, V68.LN, CASE V68.CL WHEN 'O' THEN 'O - OTC' WHEN 'F' THEN 'F - Rx' ELSE 'Undetermined' END AS DRUG_CLASS, CASE v68.REPACK WHEN '0' THEN '0 - No' WHEN '1' THEN '1 - Yes' ELSE 'Undetermined' END AS REPACKAGED, CASE WHEN X75.DRUG_SOURCING_CD IS NULL THEN V68.NDCGI1 WHEN X75.DRUG_SOURCING_CD = '' THEN V68.NDCGI1 ELSE X75.DRUG_SOURCING_CD END DRUG_SOURCING_CD FROM #DRUGPARMS.DBPlatform#.V68 V68 LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.X75 X75 ON V68.NDC = X75.NDC_ID LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W55 W55 ON V68.GCN_SEQNO = W55.GCN_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W59 W59 ON W55.GCN_SEQNO = W59.GCN_SEQNO WHERE NOT EXISTS (SELECT 1 FROM #DRUGPARMS.DBPlatform#.Y24 AS Y24 WHERE V68.NDC = Y24.NDC_ID) ORDER BY W55.HIC3, GCN, GCN_SEQNO, V68.NDC, V68.LN;
34|Change_GPI|GPI Change Report|Specific Therapeutic Class Code,GCN,GCN Sequence Number,NDC,Generic Name,Label Name,Drug Class,Repackaged,Old GPI,New GPI|SELECT DISTINCT W55.HIC3, DIGITS(W59.GCN) GCN, DIGITS(W55.GCN_SEQNO) GCN_SEQNO, V68.NDC ,V68.LN ,CASE V68.CL WHEN 'O' THEN 'O - OTC' WHEN 'F' THEN 'F - Rx' ELSE 'Undetermined' END AS DRUG_CLASS ,CASE V68.REPACK WHEN '0' THEN '0 - No' WHEN '1' THEN '1 - Yes' ELSE 'Undetermined' END AS REPACKAGED, IFNULL(X75.COST_ALTERNATIVE_PRICE_CD, '9') AS COST_ALTERNATIVE_PRICE_CD FROM #DRUGPARMS.DBPlatform#.V68 V68 LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.X75 X75 ON V68.NDC = X75.NDC_ID LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W55 W55 ON V68.GCN_SEQNO = W55.GCN_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W59 W59 ON W55.GCN_SEQNO = W59.GCN_SEQNO WHERE NOT EXISTS (SELECT 1 FROM #DRUGPARMS.DBPlatform#.Y24 AS Y24 WHERE V68.NDC = Y24.NDC_ID) ORDER BY W55.HIC3 ,GCN ,GCN_SEQNO ,V68.NDC ,V68.LN;
35|Change_HIC_Code|Hierarchical Ingredient Code (HIC Code) Change Report|Specific Therapeutic Class Code,GCN,GCN Sequence Number,NDC,Label Name,Drug Class,Repackaged,Old HIC Code,New HIC Code|SELECT W55.HIC3, DIGITS(W59.GCN) GCN, DIGITS(W55.GCN_SEQNO) GCN_SEQNO, V68.NDC, V68.LN, CASE V68.CL WHEN 'O' THEN 'O - OTC' WHEN 'F' THEN 'F - Rx' ELSE 'UNDETERMINED' END AS DRUG_CLASS, CASE V68.REPACK WHEN '0' THEN '0 - No' WHEN '1' THEN '1 - Yes' ELSE 'UNDETERMINED' END AS REPACKAGED, SUBSTR(VARCHAR(XMLSERIALIZE( XMLAGG( XMLTEXT( ', ' CONCAT(RTRIM(W62.HIC)) ) ORDER BY W62.HIC_REL_NO ) AS CLOB(10K) ),600 ),3) AS HIC_CODES FROM #DRUGPARMS.DBPlatform#.V68 V68 LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W55 W55 ON V68.GCN_SEQNO = W55.GCN_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W59 W59 ON W55.GCN_SEQNO = W59.GCN_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W62 W62 ON W55.HICL_SEQNO = W62.HICL_SEQNO WHERE NOT EXISTS (SELECT 1 FROM #DRUGPARMS.DBPlatform#.Y24 AS Y24 WHERE V68.NDC = Y24.NDC_ID) GROUP BY W55.HIC3, W59.GCN, W55.GCN_SEQNO, V68.NDC, V68.LN, V68.CL, V68.REPACK ORDER BY W55.HIC3, GCN, GCN_SEQNO, V68.NDC;
36|Change_HICL_Seq_Number|HICL Sequence Number/Generic Name Change Report|Specific Therapeutic Class Code,GCN,GCN Sequence Number,NDC,Label Name,Drug Class,Repackaged,Old HICL Sequence Number,Old Generic Name,New HICL Sequence Number,New Generic Name|SELECT DISTINCT W55.HIC3, DIGITS(W59.GCN) GCN, DIGITS(W55.GCN_SEQNO) GCN_SEQNO, V68.NDC, V68.LN, CASE V68.CL WHEN 'O' THEN 'O - OTC' WHEN 'F' THEN 'F - Rx' ELSE 'Undetermined' END AS DRUG_CLASS, CASE V68.REPACK WHEN '0' THEN '0 - No' WHEN '1' THEN '1 - Yes' ELSE 'Undetermined' END AS REPACKAGED, VARCHAR(W55.HICL_SEQNO) HICL_SEQNO, CASE WHEN AW4.DRUG_GENERIC_NM IS NULL THEN W60.GNN WHEN AW4.DRUG_GENERIC_NM = '' THEN W60.GNN ELSE AW4.DRUG_GENERIC_NM END GENERIC_NM FROM #DRUGPARMS.DBPlatform#.V68 V68 LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W55 W55 ON W55.GCN_SEQNO = V68.GCN_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W59 W59 ON W59.GCN_SEQNO = W55.GCN_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W60 W60 ON W60.HICL_SEQNO = W55.HICL_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.AW4 AW4 ON AW4.INGREDIENT_LIST_ID = W55.HICL_SEQNO WHERE NOT EXISTS (SELECT 1 FROM #DRUGPARMS.DBPlatform#.Y24 AS Y24 WHERE V68.NDC = Y24.NDC_ID) ORDER BY W55.HIC3, GCN, GCN_SEQNO, V68.NDC, V68.LN;
37|Change_Innovator|Innovator Indicator Change Report|Specific Therapeutic Class Code,GCN,GCN Sequence Number,NDC,Label Name,Drug Class,Repackaged,Old Innovator Indicator,New Innovator Indicator|SELECT DISTINCT W55.HIC3, DIGITS(W59.GCN) GCN, DIGITS(W55.GCN_SEQNO) GCN_SEQNO, V68.NDC, V68.LN, CASE V68.CL WHEN 'O' THEN 'O - OTC' WHEN 'F' THEN 'F - Rx' ELSE 'Undetermined' END AS DRUG_CLASS, CASE v68.REPACK WHEN '0' THEN '0 - No' WHEN '1' THEN '1 - Yes' ELSE 'Undetermined' END AS REPACKAGED, V68.INNOV FROM #DRUGPARMS.DBPlatform#.V68 V68 LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W55 W55 ON V68.GCN_SEQNO = W55.GCN_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W59 W59 ON W55.GCN_SEQNO = W59.GCN_SEQNO WHERE NOT EXISTS (SELECT 1 FROM #DRUGPARMS.DBPlatform#.Y24 AS Y24 WHERE V68.NDC = Y24.NDC_ID) ORDER BY W55.HIC3, GCN, GCN_SEQNO, V68.NDC, V68.LN;
38|Change_OB_Indicator|Orange Book Code Change Report|Specific Therapeutic Class Code,GCN,GCN Sequence Number,NDC,Label Name,Drug Class,Repackaged,Old Orange Book Code,New Orange Book Code|SELECT DISTINCT W55.HIC3, DIGITS(W59.GCN) GCN, DIGITS(W55.GCN_SEQNO) GCN_SEQNO, V68.NDC, V68.LN, CASE V68.CL WHEN 'O' THEN 'O - OTC' WHEN 'F' THEN 'F - Rx' ELSE 'Undetermined' END AS DRUG_CLASS, CASE V68.REPACK WHEN '0' THEN '0 - No' WHEN '1' THEN '1 - Yes' ELSE 'Undetermined' END AS REPACKAGED, V68.OBC FROM #DRUGPARMS.DBPlatform#.V68 V68 LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W55 W55 ON V68.GCN_SEQNO = W55.GCN_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W59 W59 ON W55.GCN_SEQNO = W59.GCN_SEQNO WHERE NOT EXISTS (SELECT 1 FROM #DRUGPARMS.DBPlatform#.Y24 AS Y24 WHERE V68.NDC = Y24.NDC_ID) ORDER BY W55.HIC3, GCN, GCN_SEQNO, V68.NDC, V68.LN;
39|Change_Route|Route Change Report|Specific Therapeutic Class Code,GCN,GCN Sequence Number,NDC,Label Name,Drug Class,Repackaged,Old Route Code,Old Route Description,New Route Code,New Route Description|SELECT DISTINCT W55.HIC3, DIGITS(W59.GCN) GCN, DIGITS(W55.GCN_SEQNO) GCN_SEQNO, V68.NDC, V68.LN, CASE V68.CL WHEN 'O' THEN 'O - OTC' WHEN 'F' THEN 'F - Rx' ELSE 'Undetermined' END AS DRUG_CLASS, CASE V68.REPACK WHEN '0' THEN '0 - No' WHEN '1' THEN '1 - Yes' ELSE 'Undetermined' END AS REPACKAGED, W55.GCRT, CASE WHEN AW3.ROUTE_DESC_TX IS NULL THEN W58.RT WHEN AW3.ROUTE_DESC_TX = '' THEN W58.RT ELSE AW3.ROUTE_DESC_TX END AS ROUTE_DESC FROM #DRUGPARMS.DBPlatform#.V68 V68 LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W55 W55 ON W55.GCN_SEQNO = V68.GCN_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W59 W59 ON W59.GCN_SEQNO = W55.GCN_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W58 W58 ON W58.GCRT = W55.GCRT LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.AW3 AW3 ON AW3.ROUTE_ADMIN_CD = W55.GCRT WHERE NOT EXISTS (SELECT 1 FROM #DRUGPARMS.DBPlatform#.Y24 AS Y24 WHERE V68.NDC = Y24.NDC_ID) ORDER BY W55.HIC3, GCN, GCN_SEQNO, V68.NDC, V68.LN;
40|Change_STC|Specific Therapeutic Class Change Report|GCN,GCN Sequence Number,NDC,Label Name,Drug Class,Repackaged,Old Specific Therapeutic Class Code,Old Specific Therapeutic Class Description,New Specific Therapeutic Class Code,New Specific Therapeutic Class Description|SELECT DISTINCT W55.HIC3, DIGITS(W59.GCN) GCN, DIGITS(W55.GCN_SEQNO) GCN_SEQNO, V68.NDC, V68.LN, CASE V68.CL WHEN 'O' THEN 'O - OTC' WHEN 'F' THEN 'F - Rx' ELSE 'Undetermined' END AS DRUG_CLASS, CASE V68.REPACK WHEN '0' THEN '0 - No' WHEN '1' THEN '1 - Yes' ELSE 'Undetermined' END AS REPACKAGED, W66.HIC3_DESC FROM #DRUGPARMS.DBPlatform#.V68 V68 LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W55 W55 ON V68.GCN_SEQNO = W55.GCN_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W59 W59 ON W55.GCN_SEQNO = W59.GCN_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W66 W66 ON W55.HIC3_SEQN = W66.HIC3_SEQN WHERE NOT EXISTS (SELECT 1 FROM #DRUGPARMS.DBPlatform#.Y24 AS Y24 WHERE V68.NDC = Y24.NDC_ID) ORDER BY W55.HIC3, GCN, GCN_SEQNO, V68.NDC, V68.LN;
41|Change_STD|Standard Therapeutic Class Change Report|Specific Therapeutic Class Code,GCN,GCN Sequence Number,NDC,Label Name,Drug Class,Repackaged,Old Standard Therapeutic Class Code,Old Standard Therapeutic Class Description,New Standard Therapeutic Class Code,New Standard Therapeutic Class Description|SELECT DISTINCT W55.HIC3, DIGITS(W59.GCN) GCN, DIGITS(W55.GCN_SEQNO) GCN_SEQNO, V68.NDC, V68.LN, CASE V68.CL WHEN 'O' THEN 'O - OTC' WHEN 'F' THEN 'F - Rx' ELSE 'Undetermined' END AS DRUG_CLASS, CASE V68.REPACK WHEN '0' THEN '0 - No' WHEN '1' THEN '1 - Yes' ELSE 'Undetermined' END AS REPACKAGED, STRIP(DIGITS(W71.TC),L,'0') TC, W71.TC_DESC FROM #DRUGPARMS.DBPlatform#.V68 V68 LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W55 W55 ON V68.GCN_SEQNO = W55.GCN_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W59 W59 ON W55.GCN_SEQNO = W59.GCN_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W71 W71 ON W55.TC = W71.TC WHERE NOT EXISTS (SELECT 1 FROM #DRUGPARMS.DBPlatform#.Y24 AS Y24 WHERE V68.NDC = Y24.NDC_ID) ORDER BY W55.HIC3, GCN, GCN_SEQNO, V68.NDC, V68.LN;
42|Change_Drug_Drug|Drug-Drug Expanded Interaction Code - Severity Level Change Report|Drug-Drug Interaction Monograph Number,Drug-Drug Expanded Interaction Code,Drug-Drug Interaction Description,Old Drug-Drug Interaction Severity Level,New Drug-Drug Interaction Severity Level|SELECT DISTINCT IFNULL(DIGITS(W76.DDI_MONOX),'0') DDI_MONOX, IFNULL(DIGITS(W76.DDI_CODEX),'0') DDI_CODEX, W76.DDI_DES, W76.DDI_SL FROM #DRUGPARMS.DBPlatform#.V68 V68 LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W55 W55 ON V68.GCN_SEQNO = W55.GCN_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W78 W78 ON W55.GCN_SEQNO = W78.GCN_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W76 W76 ON W78.DDI_CODEX = W76.DDI_CODEX WHERE NOT EXISTS (SELECT 1 FROM #DRUGPARMS.DBPlatform#.Y24 AS Y24 WHERE V68.NDC = Y24.NDC_ID) ORDER BY DDI_MONOX ,DDI_CODEX;
43|Change_Duplicate_Therapy|Duplicate Therapy Class Identifier - Duplication Allowance Change Report|Duplicate Therapy Class Identifier,Duplicate Therapy Class Description,Old Duplication Allowances,New Duplication Allowances|SELECT DISTINCT VARCHAR(X03.DPT_CLASS_ID) DPT_CLASS_ID ,X03.DPT_CLASS_DESC ,VARCHAR(X03.DPT_ALLOWANCE) DPT_ALLOWANCE FROM #DRUGPARMS.DBPlatform#.V68 V68 LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W55 W55 ON V68.GCN_SEQNO = W55.GCN_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.X01 X01 ON W55.GCN_SEQNO = X01.GCN_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.X03 X03 ON X01.DPT_CLASS_ID = X03.DPT_CLASS_ID WHERE NOT EXISTS (SELECT 1 FROM #DRUGPARMS.DBPlatform#.Y24 AS Y24 WHERE V68.NDC = Y24.NDC_ID) ORDER BY DPT_CLASS_ID;
55|Change_MED_ID|MED ID Change Report|Specific Therapeutic Class Code,GCN,GCN Sequence Number,NDC,Label Name,Drug Class,Repackaged,Old MED ID,Old MED ID Description,New MED ID,New MED ID Description|SELECT DISTINCT W55.HIC3, DIGITS(W59.GCN) GCN, DIGITS(W55.GCN_SEQNO) GCN_SEQNO, V68.NDC, V68.LN, CASE V68.CL WHEN 'O' THEN 'O - OTC' WHEN 'F' THEN 'F - Rx' ELSE 'Undetermined' END AS DRUG_CLASS, CASE v68.REPACK WHEN '0' THEN '0 - No' WHEN '1' THEN '1 - Yes' ELSE 'Undetermined' END AS REPACKAGED, STRIP(DIGITS(X17.MEDID),L,'0') MEDID, X20.MED_MEDID_DESC FROM #DRUGPARMS.DBPlatform#.V68 V68 LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W55 W55 ON V68.GCN_SEQNO = W55.GCN_SEQNO LEFT OUTER JOIN #DRUGPARMS.DBPlatform#.W59 W59 ON W55.GCN_SEQNO = W59.GCN_SEQNO INNER JOIN #DRUGPARMS.DBPlatform#.X17 X17 ON V68.NDC = X17.NDC INNER JOIN #DRUGPARMS.DBPlatform#.X20 X20 ON X17.MEDID = X20.MEDID WHERE NOT EXISTS (SELECT 1 FROM #DRUGPARMS.DBPlatform#.Y24 AS Y24 WHERE V68.NDC = Y24.NDC_ID) ORDER BY W55.HIC3, GCN, GCN_SEQNO, V68.NDC, V68.LN, MEDID;
